Match_ID,Date,Venue,Team,Opposition,Player_Name,Runs,Balls_Faced,Fours,Sixes,Strike_Rate,Overs_Bowled,Wickets,Runs_Conceded,Economy,Result,Player_of_Match
5,2023-10-09,Dharamsala,Sri Lanka,Pakistan,Dhananjaya de Silva,84,26,21,10,323.08,10,0,76,7.6,Loss,0
42,2023-11-15,Bengaluru,India,Sri Lanka,Ravindra Jadeja,130,66,32,9,196.97,2,0,32,16.0,Loss,0
21,2023-10-25,Hyderabad,South Africa,Afghanistan,Gerald Coetzee,56,100,11,0,56.0,7,1,55,7.86,Win,0
38,2023-11-11,Hyderabad,Netherlands,India,Scott Edwards,36,26,2,1,138.46,2,5,76,38.0,Loss,0
32,2023-11-05,Delhi,Pakistan,England,Saud Shakeel,84,40,5,5,210.0,1,5,36,36.0,Win,0
8,2023-10-12,Hyderabad,Australia,Netherlands,Glenn Maxwell,112,94,5,18,119.15,3,0,7,2.33,Loss,0
6,2023-10-10,Ahmedabad,England,Afghanistan,Liam Livingstone,19,12,0,1,158.33,5,4,10,2.0,Win,0
12,2023-10-16,Bengaluru,England,India,Harry Brook,36,96,7,0,37.5,10,2,27,2.7,Win,0
32,2023-11-05,Delhi,England,Pakistan,Sam Curran,69,47,3,10,146.81,1,4,22,22.0,Loss,0
3,2023-10-07,Chennai,Sri Lanka,Australia,Dhananjaya de Silva,28,78,3,4,35.9,0,5,61,0.0,Loss,0
39,2023-11-12,Lucknow,India,South Africa,Ravindra Jadeja,102,40,6,13,255.0,9,2,68,7.56,Loss,0
24,2023-10-28,Dharamsala,Bangladesh,Netherlands,Mahmudullah,44,86,10,3,51.16,7,2,28,4.0,Loss,0
6,2023-10-10,Ahmedabad,England,Afghanistan,Ben Stokes,3,79,0,0,3.8,5,5,50,10.0,Win,0
21,2023-10-25,Hyderabad,South Africa,Afghanistan,Aiden Markram,48,95,8,6,50.53,7,0,37,5.29,Win,0
28,2023-11-01,Ahmedabad,England,Afghanistan,Jonny Bairstow,71,9,14,0,788.89,0,2,66,0.0,Win,0
6,2023-10-10,Ahmedabad,England,Afghanistan,Joe Root,39,36,7,6,108.33,5,1,74,14.8,Win,0
30,2023-11-03,Pune,Bangladesh,India,Mushfiqur Rahim,143,46,6,15,310.87,10,2,52,5.2,Win,0
34,2023-11-07,Delhi,New Zealand,England,Tom Latham,2,9,0,0,22.22,6,5,17,2.83,Win,0
23,2023-10-27,Delhi,Afghanistan,England,Azmatullah Omarzai,17,96,0,2,17.71,7,1,7,1.0,Loss,0
16,2023-10-20,Lucknow,Sri Lanka,England,Maheesh Theekshana,91,29,12,1,313.79,1,4,78,78.0,Loss,0
8,2023-10-12,Hyderabad,Australia,Netherlands,Marcus Stoinis,54,3,9,9,1800.0,2,5,33,16.5,Loss,0
19,2023-10-23,Ahmedabad,Bangladesh,Netherlands,Najmul Hossain Shanto,147,34,25,4,432.35,2,4,8,4.0,Win,0
29,2023-11-02,Delhi,South Africa,Pakistan,Aiden Markram,115,75,25,10,153.33,10,5,1,0.1,Win,1
34,2023-11-07,Delhi,New Zealand,England,Mitchell Santner,57,94,6,8,60.64,8,5,47,5.88,Win,0
29,2023-11-02,Delhi,Pakistan,South Africa,Mohammad Rizwan,131,96,22,5,136.46,7,3,75,10.71,Loss,0
31,2023-11-04,Ahmedabad,India,Pakistan,Rohit Sharma,119,92,20,2,129.35,2,4,79,39.5,Win,0
15,2023-10-19,Delhi,Sri Lanka,South Africa,Sadeera Samarawickrama,6,52,1,0,11.54,4,2,65,16.25,Loss,0
48,2023-11-21,Chennai,New Zealand,Afghanistan,Daryl Mitchell,52,15,9,2,346.67,8,4,53,6.62,Win,0
43,2023-11-16,Ahmedabad,Sri Lanka,Afghanistan,Pathum Nissanka,22,53,4,0,41.51,2,4,69,34.5,Win,0
37,2023-11-10,Kolkata,Bangladesh,Sri Lanka,Tanzid Hasan,101,47,20,5,214.89,6,0,6,1.0,Loss,0
25,2023-10-29,Dharamsala,Afghanistan,England,Rashid Khan,58,75,8,8,77.33,4,1,64,16.0,Loss,0
12,2023-10-16,Bengaluru,England,India,Joe Root,54,100,12,7,54.0,6,4,54,9.0,Win,0
37,2023-11-10,Kolkata,Sri Lanka,Bangladesh,Kusal Mendis,94,30,9,0,313.33,9,4,11,1.22,Win,0
12,2023-10-16,Bengaluru,England,India,Mark Wood,124,12,2,12,1033.33,1,4,14,14.0,Win,0
35,2023-11-08,Chennai,England,South Africa,Liam Livingstone,129,31,13,1,416.13,4,3,23,5.75,Win,1
46,2023-11-19,Pune,New Zealand,Netherlands,Mitchell Santner,68,39,17,4,174.36,5,2,70,14.0,Loss,0
7,2023-10-11,Ahmedabad,Pakistan,Afghanistan,Saud Shakeel,99,68,4,4,145.59,7,1,30,4.29,Win,0
34,2023-11-07,Delhi,New Zealand,England,Trent Boult,9,99,2,0,9.09,4,4,44,11.0,Win,0
21,2023-10-25,Hyderabad,Afghanistan,South Africa,Azmatullah Omarzai,123,35,22,5,351.43,3,1,72,24.0,Loss,0
18,2023-10-22,Delhi,New Zealand,England,Lockie Ferguson,87,40,5,11,217.5,10,1,63,6.3,Loss,0
18,2023-10-22,Delhi,New Zealand,England,Rachin Ravindra,56,37,9,4,151.35,1,4,2,2.0,Loss,0
42,2023-11-15,Bengaluru,India,Sri Lanka,KL Rahul,14,92,0,2,15.22,2,1,51,25.5,Loss,0
44,2023-11-17,Mumbai,Sri Lanka,England,Matheesha Pathirana,135,18,4,21,750.0,2,4,2,1.0,Loss,0
11,2023-10-15,Hyderabad,South Africa,Pakistan,Temba Bavuma,117,65,21,17,180.0,1,5,63,63.0,Win,0
31,2023-11-04,Ahmedabad,India,Pakistan,Kuldeep Yadav,71,8,14,10,887.5,6,4,27,4.5,Win,0
41,2023-11-14,Ahmedabad,Pakistan,India,Imam-ul-Haq,128,91,20,20,140.66,10,4,53,5.3,Win,0
20,2023-10-24,Delhi,Bangladesh,New Zealand,Shoriful Islam,141,35,19,23,402.86,0,4,60,0.0,Win,0
40,2023-11-13,Ahmedabad,South Africa,Afghanistan,Temba Bavuma,71,82,15,3,86.59,2,1,16,8.0,Win,0
46,2023-11-19,Pune,Netherlands,New Zealand,Aryan Dutt,54,68,7,8,79.41,0,0,11,0.0,Win,0
16,2023-10-20,Lucknow,Sri Lanka,England,Charith Asalanka,118,39,16,11,302.56,8,1,20,2.5,Loss,0
4,2023-10-08,Dharamsala,Australia,Bangladesh,Marnus Labuschagne,108,65,21,16,166.15,6,0,44,7.33,Loss,0
48,2023-11-21,Chennai,New Zealand,Afghanistan,Tom Latham,96,58,10,0,165.52,4,5,45,11.25,Win,0
18,2023-10-22,Delhi,England,New Zealand,Mark Wood,26,40,5,0,65.0,0,4,31,0.0,Win,0
9,2023-10-13,Ahmedabad,England,India,Adil Rashid,101,98,11,4,103.06,10,2,48,4.8,Win,0
8,2023-10-12,Hyderabad,Netherlands,Australia,Teja Nidamanuru,80,74,13,6,108.11,0,1,13,0.0,Win,0
17,2023-10-21,Dharamsala,Bangladesh,Australia,Nasum Ahmed,29,58,5,4,50.0,3,2,47,15.67,Loss,0
44,2023-11-17,Mumbai,Sri Lanka,England,Pathum Nissanka,50,10,7,7,500.0,4,5,56,14.0,Loss,0
25,2023-10-29,Dharamsala,Afghanistan,England,Ibrahim Zadran,120,93,2,11,129.03,9,3,8,0.89,Loss,0
19,2023-10-23,Ahmedabad,Netherlands,Bangladesh,Bas de Leede,141,100,7,2,141.0,2,5,77,38.5,Loss,0
13,2023-10-17,Lucknow,Bangladesh,New Zealand,Shakib Al Hasan,33,65,6,1,50.77,10,1,29,2.9,Win,0
3,2023-10-07,Chennai,Australia,Sri Lanka,David Warner,115,63,28,0,182.54,2,1,24,12.0,Win,0
